web-scraper-order,web-scraper-start-url,nama_produk,diskon_produk,harga_produk
"1730849833-1","https://www.klikindomaret.com/category/facial-cleanser","Garnier Men Turbo Bright Super Serum Gel 5X Vitamin C 7mL","57%
                                                        Rp 26.500","Rp 11.500"
"1730849833-2","https://www.klikindomaret.com/category/facial-cleanser","Olay Regenerist Micro Sculpting Day Cream 7G","50%
                                                        Rp 29.900","Rp 14.900"
"1730849833-3","https://www.klikindomaret.com/category/facial-cleanser","Olay Regenerist Retinol 24 Moisturiser Night Cream 7G","50%
                                                        Rp 29.900","Rp 14.900"
"1730849833-4","https://www.klikindomaret.com/category/facial-cleanser","Maybelline Foundation Fit Me Matte + Poreless 120 Classic Ivo 5mL","50%
                                                        Rp 37.900","Rp 18.900"
"1730849833-5","https://www.klikindomaret.com/category/facial-cleanser","Maybelline Foundation Fit Me Matte + Poreless 128 Warm Nude 5mL","50%
                                                        Rp 37.900","Rp 18.900"
"1730849833-6","https://www.klikindomaret.com/category/facial-cleanser","Maybelline Fit Me Matte+Poreless Powder 128 Warm Nude 6G","50%
                                                        Rp 77.500","Rp 38.700"
"1730849833-7","https://www.klikindomaret.com/category/facial-cleanser","Carasun Solar Smart Uv Protection 8Ml","50%
                                                        Rp 19.200","Rp 9.600"
"1730849833-8","https://www.klikindomaret.com/category/facial-cleanser","Himalaya Natural Glow Face Wash Rose 100mL","50%
                                                        Rp 35.500","Rp 17.800"
"1730849833-9","https://www.klikindomaret.com/category/facial-cleanser","Himalaya Brightening Face Wash Herbals Clear Complex 100mL","40%
                                                        Rp 42.500","Rp 25.500"
"1730849833-10","https://www.klikindomaret.com/category/facial-cleanser","Rojukiss Pinkish Bright Serum Jeju Lotus 8Ml","40%
                                                        Rp 22.700","Rp 13.620"
"1730849833-11","https://www.klikindomaret.com/category/facial-cleanser","Rojukiss Pro Acne Serum Tea Tree Bija 8Ml","40%
                                                        Rp 22.700","Rp 13.620"
"1730849833-12","https://www.klikindomaret.com/category/facial-cleanser","Garnier Bright Complete Water Gel Vitamin C 20mL","39%
                                                        Rp 42.700","Rp 25.900"
"1730849833-13","https://www.klikindomaret.com/category/facial-cleanser","Garnier Sakura Glow Water Gel Ceramide 20mL","39%
                                                        Rp 42.700","Rp 25.900"
"1730849833-14","https://www.klikindomaret.com/category/facial-cleanser","Garnier Bright Complete Overnight Serum Vitamin C 7.5mL","39%
                                                        Rp 22.900","Rp 13.900"
"1730849833-15","https://www.klikindomaret.com/category/facial-cleanser","Garnier Skin Naturals Bright Complete Booster Serum Anti-Acne 7.5mL","38%
                                                        Rp 23.500","Rp 14.500"
"1730849833-16","https://www.klikindomaret.com/category/facial-cleanser","Clean & Clear Foaming Facial Wash 100Ml","38%
                                                        Rp 28.900","Rp 17.900"
"1730849833-17","https://www.klikindomaret.com/category/facial-cleanser","Clean & Clear Vitamin C Face Wash 100mL","38%
                                                        Rp 28.900","Rp 17.900"
"1730849833-18","https://www.klikindomaret.com/category/facial-cleanser","Garnier Light Complete Super Uv Spf 50 + Matte Finish 15Ml","35%
                                                        Rp 42.500","Rp 27.500"
"1730849833-19","https://www.klikindomaret.com/category/facial-cleanser","Poise Facial Foam Whitening 100G","33%
                                                        Rp 27.500","Rp 18.500"
"1730849833-20","https://www.klikindomaret.com/category/facial-cleanser","Kao Biore Uv Aqua Rich Watery Essence 15G","32%
                                                        Rp 41.300","Rp 27.900"
"1730849833-21","https://www.klikindomaret.com/category/facial-cleanser","Garnier Bright Complete Vit C Facial Wash 100mL","29%
                                                        Rp 38.500","Rp 27.500"
"1730849833-22","https://www.klikindomaret.com/category/facial-cleanser","Garnier Bright Complete Vit C Facial Wash Scrub 100mL","29%
                                                        Rp 38.500","Rp 27.500"
"1730849833-23","https://www.klikindomaret.com/category/facial-cleanser","Garnier Sakura Glow Hyaluron Face Wash 100mL","29%
                                                        Rp 38.500","Rp 27.500"
"1730849833-24","https://www.klikindomaret.com/category/facial-cleanser","Nivea MicellAIR Oil & Acne Care 125mL","26%
                                                        Rp 37.500","Rp 27.900"
"1730849833-25","https://www.klikindomaret.com/category/facial-cleanser","Nivea Pearl White Micellair Water Skin Breathe 125mL","26%
                                                        Rp 37.500","Rp 27.900"
"1730849833-26","https://www.klikindomaret.com/category/facial-cleanser","Garnier Micellar Cleansing Water Pink 125mL","25%
                                                        Rp 42.500","Rp 31.900"
"1730849833-27","https://www.klikindomaret.com/category/facial-cleanser","Garnier Micellar Cleansing Water Rose 125Ml","25%
                                                        Rp 42.500","Rp 31.900"
"1730849833-28","https://www.klikindomaret.com/category/facial-cleanser","Garnier Micellar Cleansing Water Salicylic BHA 125mL","25%
                                                        Rp 42.500","Rp 31.900"
"1730849833-29","https://www.klikindomaret.com/category/facial-cleanser","Garnier Micellar Cleansing Water Vitamin C 125Ml","25%
                                                        Rp 42.500","Rp 31.900"
"1730849833-30","https://www.klikindomaret.com/category/facial-cleanser","Shinzu'i Facial Wash Skin Lightening 80Ml","25%
                                                        Rp 30.400","Rp 22.900"
"1730849833-31","https://www.klikindomaret.com/category/facial-cleanser","Acnes Face Wash Complete White 100G","21%
                                                        Rp 34.900","Rp 27.700"
"1730849833-32","https://www.klikindomaret.com/category/facial-cleanser","Hanasui Ceramide Probiotics Moisturizer Gel 30G","21%
                                                        Rp 43.500","Rp 34.500"
"1730849833-33","https://www.klikindomaret.com/category/facial-cleanser","Hanasui Collagen Water Sunscreen Spf50pa++++ 30mL","21%
                                                        Rp 38.500","Rp 30.500"
"1730849833-34","https://www.klikindomaret.com/category/facial-cleanser","Kao Biore Pore Pack Cleansing Strips 4'S Black","20%
                                                        Rp 15.200","Rp 12.100"
"1730849833-35","https://www.klikindomaret.com/category/facial-cleanser","Himalaya Face Wash Herbals Purifying Neem 100mL","20%
                                                        Rp 42.500","Rp 34.000"
"1730849833-36","https://www.klikindomaret.com/category/facial-cleanser","Acnes Creamy Wash 100G","18%
                                                        Rp 33.900","Rp 27.700"
"1730849833-37","https://www.klikindomaret.com/category/facial-cleanser","Azzura Loose Powder 01 Light Beige 30g","15%
                                                        Rp 34.500","Rp 29.325"
"1730849833-38","https://www.klikindomaret.com/category/facial-cleanser","Azzura Loose Powder 02 Natural 30g","15%
                                                        Rp 34.500","Rp 29.325"
"1730849833-39","https://www.klikindomaret.com/category/facial-cleanser","Azzura Two Way Cake 01 Light Beige 12g","15%
                                                        Rp 44.500","Rp 37.825"
"1730849833-40","https://www.klikindomaret.com/category/facial-cleanser","Azzura Two Way Cake 02 Natural 12g","15%
                                                        Rp 44.500","Rp 37.825"
"1730849833-41","https://www.klikindomaret.com/category/facial-cleanser","Selection Kapas Kecantikan 75G","14%
                                                        Rp 16.100","Rp 13.800"
"1730849833-42","https://www.klikindomaret.com/category/facial-cleanser","Hanasui Collagen Water Sunscreen Spf30pa++ 30mL","14%
                                                        Rp 25.500","Rp 22.000"
"1730849833-43","https://www.klikindomaret.com/category/facial-cleanser","Senka Perfect Whip 50G","10%
                                                        Rp 37.500","Rp 33.700"
"1730849833-44","https://www.klikindomaret.com/category/facial-cleanser","Glad2glow 5% Ceramide Moisturizer Blueberry 30G","10%
                                                        Rp 39.000","Rp 35.100"
"1730849833-45","https://www.klikindomaret.com/category/facial-cleanser","Glad2glow Centella Allantoin Soothing Gel Moisturizer 55G","10%
                                                        Rp 42.600","Rp 38.340"
"1730849833-46","https://www.klikindomaret.com/category/facial-cleanser","Glad2glow Ceramide Low Ph Gel Cleanser Blueberry 70mL","10%
                                                        Rp 38.500","Rp 34.650"
"1730849833-47","https://www.klikindomaret.com/category/facial-cleanser","Glad2glow Micellar Water Cherry Blossom 130mL","10%
                                                        Rp 29.400","Rp 26.460"
"1730849833-48","https://www.klikindomaret.com/category/facial-cleanser","Glad2glow Mugwort Salicylic Acid Acne Clay Stick 25G","10%
                                                        Rp 41.500","Rp 37.350"
"1730849833-49","https://www.klikindomaret.com/category/facial-cleanser","Glad2glow Pomegranate 5% Niacinamide Brightening Moisturizer 30G","10%
                                                        Rp 39.000","Rp 35.100"
"1730849833-50","https://www.klikindomaret.com/category/facial-cleanser","Glad2glow Retinol Moisturizer Peach 30G","10%
                                                        Rp 50.000","Rp 45.000"
"1730849833-51","https://www.klikindomaret.com/category/facial-cleanser","Glad2glow Salicylic Acid Acne Gel Cleanser Centella 70mL","10%
                                                        Rp 38.500","Rp 34.650"
"1730849833-52","https://www.klikindomaret.com/category/facial-cleanser","Safi Ultimate Bright Purify Cleanser 100G","10%
                                                        Rp 35.900","Rp 32.400"
"1730849833-53","https://www.klikindomaret.com/category/facial-cleanser","Derma Angel Acne Patch Day 6'S","9%
                                                        Rp 17.200","Rp 15.600"
"1730849833-54","https://www.klikindomaret.com/category/facial-cleanser","Viva Face Tonic Bengkoang 100mL","5%
                                                        Rp 9.500","Rp 9.025"
"1730849833-55","https://www.klikindomaret.com/category/facial-cleanser","Viva Milk Cleanser Bengkoang 100mL","5%
                                                        Rp 10.100","Rp 9.595"
"1730849833-56","https://www.klikindomaret.com/category/facial-cleanser","Viva Penyegar Air Mawar 100mL","5%
                                                        Rp 7.000","Rp 6.650"
"1730849833-57","https://www.klikindomaret.com/category/facial-cleanser","Azarine Calm My Acne Sunscreen Moisturiser SPF 35 Pa+++ 40mL","","Rp 38.500"
"1730849833-58","https://www.klikindomaret.com/category/facial-cleanser","Azarine Hydrasoothe Sunscreen Gel SPF 45 Pa++++ 30mL","","Rp 38.500"
"1730849833-59","https://www.klikindomaret.com/category/facial-cleanser","Carasun Solar Smart Uv Light Sunscreen Spf 50 Pa++++ 30G","","Rp 39.200"
"1730849833-60","https://www.klikindomaret.com/category/facial-cleanser","Citra Fresh Glow Multifunction Gel Aloe Vera 180mL","","Rp 25.500"
"1730849833-61","https://www.klikindomaret.com/category/facial-cleanser","Citra Pelembab Wajah Hazeline Pearly White Uv Cream 40g","","Rp 55.600"
"1730849833-62","https://www.klikindomaret.com/category/facial-cleanser","Citra Sakura Fair Uv Powder Cream 40G","","Rp 55.600"
"1730849833-63","https://www.klikindomaret.com/category/facial-cleanser","Clean & Clear Foaming Facial Wash 50Ml","","Rp 19.400"
"1730849833-64","https://www.klikindomaret.com/category/facial-cleanser","Clean & Clear Oil Control Film 60'S","","Rp 34.200"
"1730849833-65","https://www.klikindomaret.com/category/facial-cleanser","Emina Bright Stuff Face Wash 100mL","","Rp 31.500"
"1730849833-66","https://www.klikindomaret.com/category/facial-cleanser","Emina Bright Stuff Face Wash 50Ml","","Rp 20.000"
"1730849833-67","https://www.klikindomaret.com/category/facial-cleanser","Emina Bright Stuff Face Wash For Acne Prone Skin 50Ml","","Rp 22.200"
"1730849833-68","https://www.klikindomaret.com/category/facial-cleanser","Emina Bright Stuff Loose Powder 55G","","Rp 27.900"
"1730849833-69","https://www.klikindomaret.com/category/facial-cleanser","Emina Bright Stuff Moisturizing Cream 20mL","","Rp 28.300"
"1730849833-70","https://www.klikindomaret.com/category/facial-cleanser","Emina Bright Stuff Moisturizng Cream For Acne Prone Skin 20Ml","","Rp 28.800"
"1730849833-71","https://www.klikindomaret.com/category/facial-cleanser","Emina Bright Stuff Tone Up Cream 20Ml","","Rp 27.500"
"1730849833-72","https://www.klikindomaret.com/category/facial-cleanser","Emina Sun Battle SPF 30 Pa+++ Bright Glow 20mL","","Rp 19.100"
"1730849833-73","https://www.klikindomaret.com/category/facial-cleanser","Emina Sun Battle Spf 30 Pa+++ Bright Glow 50mL","","Rp 33.600"
"1730849833-74","https://www.klikindomaret.com/category/facial-cleanser","Emina Sun Battle Spf 50 Pa++++  Cica Acne Fighter 20mL","","Rp 32.000"
"1730849833-75","https://www.klikindomaret.com/category/facial-cleanser","Garnier Booster Serum Sakura White Hyaluron 7.5Ml","","Rp 23.500"
"1730849833-76","https://www.klikindomaret.com/category/facial-cleanser","Garnier Bright Complete Facial Foam Pure Lemon Essence 50Ml","","Rp 25.900"
"1730849833-77","https://www.klikindomaret.com/category/facial-cleanser","Garnier Bright Complete Super Whip Vitamin C 100mL","","Rp 42.500"
"1730849833-78","https://www.klikindomaret.com/category/facial-cleanser","Garnier Bright Complete Vitamin C Serum Cream SPF36 Pa+++ 20mL","","Rp 36.500"
"1730849833-79","https://www.klikindomaret.com/category/facial-cleanser","Garnier Facial Scrub Multi-Action Pure Active 100Ml","","Rp 37.900"
"1730849833-80","https://www.klikindomaret.com/category/facial-cleanser","Garnier Light Complete Booster Serum Vitamin C 7.5Ml","","Rp 23.500"
"1730849833-81","https://www.klikindomaret.com/category/facial-cleanser","Garnier Light/Bright Complete Night Cream Yoghurt Sl Mask 20Ml","","Rp 36.500"
"1730849833-82","https://www.klikindomaret.com/category/facial-cleanser","Garnier Light/Bright Complete Vitamin C Serum Cream Uv 20Ml","","Rp 32.900"
"1730849833-83","https://www.klikindomaret.com/category/facial-cleanser","Garnier Micellar Cleansing Water Oil Infused 50mL","","Rp 31.500"
"1730849833-84","https://www.klikindomaret.com/category/facial-cleanser","Garnier Micellar Cleansing Water Pink 50mL","","Rp 24.900"
"1730849833-85","https://www.klikindomaret.com/category/facial-cleanser","Garnier Micellar Cleansing Water Salicylic Bha 50mL","","Rp 24.900"
"1730849833-86","https://www.klikindomaret.com/category/facial-cleanser","Garnier Sakura Glow Hyaluron Super Whip 100mL","","Rp 42.500"
